http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
https://pubmed.ncbi.nlm.nih.gov/31285847 | https://doi.org/10.1038/s41539-019-0048-y | http://scholar.google.com/scholar_lookup?&#x0026;title=Is+plasticity+of+synapses+the+mechanism+of+long-term+memory+storage%B4&#x0026;journal=NPJ+Sci%2E+Learn%2E&#x0026;author=Abraham+W.+C.&#x0026;author=Jones+O.+D.&#x0026;author=Glanzman+D.+L.&#x0026;publication_year=2019&#x0026;volume=4&#x0026;issue=9
https://pubmed.ncbi.nlm.nih.gov/25896279 | https://doi.org/10.1387/ijdb.140207ml | http://scholar.google.com/scholar_lookup?&#x0026;title=Optogenetics+in+developmental+biology%3A+using+light+to+control+ion+flux-dependent+signals+in+Xenopus+embryos%2E&#x0026;journal=Int%2E+J%2E+Dev%2E+Biol%2E&#x0026;author=Adams+D.+S.&#x0026;author=Lemire+J.+M.&#x0026;author=Kramer+R.+H.&#x0026;author=Levin+M.&#x0026;publication_year=2014&#x0026;volume=58&#x0026;pages=851&#x2013;861
https://pubmed.ncbi.nlm.nih.gov/17329365 | https://doi.org/10.1242/dev.02812 | http://scholar.google.com/scholar_lookup?&#x0026;title=H%2B+pump-dependent+changes+in+membrane+voltage+are+an+early+mechanism+necessary+and+sufficient+to+induce+Xenopus+tail+regeneration%2E&#x0026;journal=Development&#x0026;author=Adams+D.+S.&#x0026;author=Masi+A.&#x0026;author=Levin+M.+H.&#x0026;publication_year=2007&#x0026;volume=134&#x0026;pages=1323&#x2013;1335
https://pubmed.ncbi.nlm.nih.gov/23519324 | https://doi.org/10.1242/bio.20133665 | http://scholar.google.com/scholar_lookup?&#x0026;title=Light-activation+of+the+Archaerhodopsin+H%28%2B%29-pump+reverses+age-dependent+loss+of+vertebrate+regeneration%3A+sparking+system-level+controls+in+vivo%2E&#x0026;journal=Biol%2E+Open&#x0026;author=Adams+D.+S.&#x0026;author=Tseng+A.+S.&#x0026;author=Levin+M.&#x0026;publication_year=2013&#x0026;volume=2&#x0026;pages=306&#x2013;313
https://pubmed.ncbi.nlm.nih.gov/26864374 | https://doi.org/10.1113/JP271930 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectric+signalling+via+potassium+channels%3A+a+mechanism+for+craniofacial+dysmorphogenesis+in+KCNJ2-associated+Andersen-Tawil+Syndrome%2E&#x0026;journal=J%2E+Physiol%2E&#x0026;author=Adams+D.+S.&#x0026;author=Uzel+S.+G.&#x0026;author=Akagi+J.&#x0026;author=Wlodkowic+D.&#x0026;author=Andreeva+V.&#x0026;author=Yelick+P.+C.&#x0026;publication_year=2016&#x0026;volume=594&#x0026;pages=3245&#x2013;3270
http://scholar.google.com/scholar_lookup?&#x0026;title=Retention+of+learning+through+metamorphosis+in+grain+beetle+%28Tenebrio-Molitor%29%2E&#x0026;journal=Am%2E+Zool%2E&#x0026;author=Alloway+T.+M.&#x0026;publication_year=1972&#x0026;volume=12&#x0026;pages=471&#x2013;472
https://doi.org/10.1111/j.2041-6962.1976.tb01295.x | http://scholar.google.com/scholar_lookup?&#x0026;title=Personal+identity+and+memory+transfer%2E&#x0026;journal=Southern+J%2E+Phil%2E&#x0026;author=Ameriks+K.&#x0026;publication_year=1976&#x0026;volume=14&#x0026;pages=385&#x2013;391
https://pubmed.ncbi.nlm.nih.gov/33002883 | https://doi.org/10.1088/1748-3190/abbd81 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+bio-hybrid+odor-guided+autonomous+palm-sized+air+vehicle%2E&#x0026;journal=Bioinspir%2E+Biomim%2E&#x0026;author=Anderson+M.+J.&#x0026;author=Sullivan+J.+G.&#x0026;author=Horiuchi+T.&#x0026;author=Fuller+S.+B.&#x0026;author=Daniel+T.+L.&#x0026;publication_year=2020&#x0026;volume=16&#x0026;issue=026002
https://pubmed.ncbi.nlm.nih.gov/32992040 | https://doi.org/10.1016/j.cois.2020.09.006 | http://scholar.google.com/scholar_lookup?&#x0026;title=Insect-machine+hybrid+robot%2E&#x0026;journal=Curr%2E+Opin%2E+Insect%2E+Sci%2E&#x0026;author=Ando+N.&#x0026;author=Kanzaki+R.&#x0026;publication_year=2020&#x0026;volume=42&#x0026;pages=61&#x2013;69
https://pubmed.ncbi.nlm.nih.gov/29089870 | https://doi.org/10.3389/fnmol.2017.00333 | http://scholar.google.com/scholar_lookup?&#x0026;title=Tunneling+nanotubes+and+gap+junctions-their+role+in+long-range+intercellular+communication+during+development%2C+health%2C+and+disease+conditions%2E&#x0026;journal=Front%2E+Mol%2E+Neurosci%2E&#x0026;author=Ariazi+J.&#x0026;author=Benowitz+A.&#x0026;author=De+Biasi+V.&#x0026;author=Den+Boer+M.+L.&#x0026;author=Cherqui+S.&#x0026;author=Cui+H.&#x0026;publication_year=2017&#x0026;volume=10&#x0026;issue=333
